共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1560、I don't need someone who sees the good in me. I need someone who sees the bad in me and still <a target="_blank" href="http://www.iciba.com/wants">wants</a> me.   我不需要有人因为我的好而选择我，我希望那人看到我的不好，仍然愿意和我在一起。<br/>
1561、The beauty of a woman is not in a <a target="_blank" href="http://www.iciba.com/facial">facial</a> <a target="_blank" href="http://www.iciba.com/mode">mode</a>, but the true beauty in a woman is <a target="_blank" href="http://www.iciba.com/reflected">reflected</a> in her soul.   女人的美丽不是表面的，应该是她的精神层面。(奥黛丽·赫本)<br/>
1562、<a target="_blank" href="http://www.iciba.com/Optimism">Optimism</a> is a happiness <a target="_blank" href="http://www.iciba.com/magnet">magnet</a>. If you stay <a target="_blank" href="http://www.iciba.com/positive">positive</a>, good things and good people will be <a target="_blank" href="http://www.iciba.com/drawn">drawn</a> to you.   乐观是吸引快乐的磁铁，如果你保持积极的态度，好事及好人将会被你吸引。—玛莉‧卢‧雷顿<br/>
1563、We <a target="_blank" href="http://www.iciba.com/win">win</a> half the <a target="_blank" href="http://www.iciba.com/battle">battle</a> when we make up our <a target="_blank" href="http://www.iciba.com/minds">minds</a> to take the world as we find it, <a target="_blank" href="http://www.iciba.com/including">including</a> the <a target="_blank" href="http://www.iciba.com/thorns">thorns</a>.   当我们下定决心面对世界上所有事物，包括荆棘难题，就已经打赢了半场战役。<br/>
1564、<a target="_blank" href="http://www.iciba.com/Weekends">Weekends</a> are like <a target="_blank" href="http://www.iciba.com/rainbows">rainbows</a>. They look good from a <a target="_blank" href="http://www.iciba.com/distance">distance</a> but <a target="_blank" href="http://www.iciba.com/disappear">disappear</a> when you get up <a target="_blank" href="http://www.iciba.com/close">close</a> to them.   周末就像彩虹。远远看上去很美，但一旦走近，它刷地就没了。<br/>
1565、Don't believe what your eyes are <a target="_blank" href="http://www.iciba.com/telling">telling</a> you. All they show is <a target="_blank" href="http://www.iciba.com/limitation">limitation</a>. Look with your <a target="_blank" href="http://www.iciba.com/understanding">understanding</a>.   不要相信眼睛告诉你的。眼睛展现的内容是有限的。用你的悟性来观照。—理查德·巴赫<br/>
1566、My heart was <a target="_blank" href="http://www.iciba.com/pounding">pounding</a> the whole time. It was the most <a target="_blank" href="http://www.iciba.com/erotic">erotic</a> moment of my life. Up until then, at least.   那一刻，我的内心始终如小鹿乱撞，跳个不停。那是我这辈子最性感的一刻了，至少到那时为止是这样的。—影片《泰坦尼克号》<br/>
1567、Many of life's <a target="_blank" href="http://www.iciba.com/failures">failures</a> are people who did not <a target="_blank" href="http://www.iciba.com/realize">realize</a> how <a target="_blank" href="http://www.iciba.com/close">close</a> they were to success when they <a target="_blank" href="http://www.iciba.com/gave">gave</a> up.   我们生活中的许多失败，是因为人们在放弃的时候没有认识到他们距离成功有多么近。(托马斯·爱迪生)<br/>
1568、Don't <a target="_blank" href="http://www.iciba.com/bother">bother</a> just to be better than your <a target="_blank" href="http://www.iciba.com/contemporaries">contemporaries</a> or <a target="_blank" href="http://www.iciba.com/predecessors">predecessors</a>. Try to be better than yourself.   不要只是想着超越你的同辈或前辈，要试图超越你自己。—威廉·福克纳<br/>
1569、Every adversity, every failure, every <a target="_blank" href="http://www.iciba.com/heartache">heartache</a> <a target="_blank" href="http://www.iciba.com/carries">carries</a> with it the <a target="_blank" href="http://www.iciba.com/seed">seed</a> on an <a target="_blank" href="http://www.iciba.com/equal">equal</a> or <a target="_blank" href="http://www.iciba.com/greater">greater</a> <a target="_blank" href="http://www.iciba.com/benefit">benefit</a>.   每一次不幸、每一次失败、每一次心痛，都会孕育同样或更大的成功。(Napoleon Hill)<br/>
1570、The <a target="_blank" href="http://www.iciba.com/happiest">happiest</a> are not those who own all the best things, but those who can <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> the beauty of life.   最幸福的人们并不一定什么都是最好，只是他们懂得欣赏生活的美好。<br/>
1571、Believe that everything happens for a reason. <a target="_blank" href="http://www.iciba.com/Expect">Expect</a> good things to come out of <a target="_blank" href="http://www.iciba.com/challenging">challenging</a> <a target="_blank" href="http://www.iciba.com/experiences">experiences</a>.   要相信凡事皆有因果，面对挑战才能有好事降临。<br/>
1572、<a target="_blank" href="http://www.iciba.com/Starting">Starting</a> today, you will <a target="_blank" href="http://www.iciba.com/play">play</a> like <a target="_blank" href="http://www.iciba.com/winners">winners</a>, act like <a target="_blank" href="http://www.iciba.com/winners">winners</a>, and most <a target="_blank" href="http://www.iciba.com/importantly">importantly</a>, you will be <a target="_blank" href="http://www.iciba.com/winners">winners</a>.   从现在起，你们会像赢家一样打球，像赢家一样生活。最重要的是，你们将会成为赢家。—影片《卡特教练》<br/>
1573、She has <a target="_blank" href="http://www.iciba.com/worked">worked</a> so hard. She's <a target="_blank" href="http://www.iciba.com/poured">poured</a> everything into this. We can't just take it away from her. We can't.   她练习得很用功，她为这付出了一切，我们不能就这样剥夺她的权利，我们不能。—影片《阳光小美女》<br/>
1574、The men who succeed best in <a target="_blank" href="http://www.iciba.com/public">public</a> life are those who take the <a target="_blank" href="http://www.iciba.com/risk">risk</a> of standing by their own <a target="_blank" href="http://www.iciba.com/convictions">convictions</a>.   公众事务里最成功的人，是那些敢冒险坚持自己信念的人。—詹姆斯‧加菲尔德<br/>
1575、<a target="_blank" href="http://www.iciba.com/Ideas">Ideas</a> must work through the <a target="_blank" href="http://www.iciba.com/brains">brains</a> and the <a target="_blank" href="http://www.iciba.com/arms">arms</a> of good and brave men, or they are no better than dreams.   必须让正直及有勇气的人，以他们的思绪及双手实现一个想法，否则想法只不过是一场梦。—拉尔夫‧爱默生<br/>
1576、Being happy doesn't mean everything is perfect. It means you've <a target="_blank" href="http://www.iciba.com/decided">decided</a> to look beyond the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a>.   快乐不代表每件事都完美，而是你已下定决心让眼界超越不完美。—吉拉德‧卫<br/>
1577、It would be <a target="_blank" href="http://www.iciba.com/difficult">difficult</a> to <a target="_blank" href="http://www.iciba.com/dispel">dispel</a> <a target="_blank" href="http://www.iciba.com/ignorance">ignorance</a> unless there is <a target="_blank" href="http://www.iciba.com/freedom">freedom</a> to <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> the <a target="_blank" href="http://www.iciba.com/truth">truth</a> <a target="_blank" href="http://www.iciba.com/unfettered">unfettered</a> by fear.   消除愚昧是困难的，除非人们能在不受恐惧的束缚下拥有追求真相的自由。—昂山素季<br/>
1578、<a target="_blank" href="http://www.iciba.com/Concentrate">Concentrate</a> all your <a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a> upon the work at <a target="_blank" href="http://www.iciba.com/hand">hand</a>. The sun's <a target="_blank" href="http://www.iciba.com/rays">rays</a> do not <a target="_blank" href="http://www.iciba.com/burn">burn</a> until <a target="_blank" href="http://www.iciba.com/brought">brought</a> to a <a target="_blank" href="http://www.iciba.com/focus">focus</a>.   把你所有的思绪集中在手上的工作，太阳光只有聚焦到一点才能燃烧。—亚历山大‧贝尔<br/>
1579、Even if you get no <a target="_blank" href="http://www.iciba.com/applause">applause</a>, you should accept a <a target="_blank" href="http://www.iciba.com/curtain">curtain</a> <a target="_blank" href="http://www.iciba.com/call">call</a> <a target="_blank" href="http://www.iciba.com/gracefully">gracefully</a> and <a target="_blank" href="http://www.iciba.com/appreciate">appreciate</a> your own <a target="_blank" href="http://www.iciba.com/efforts">efforts</a>.   即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。<br/>
1580、The only <a target="_blank" href="http://www.iciba.com/wealth">wealth</a> in this world is <a target="_blank" href="http://www.iciba.com/children">children</a> – more than all the money, power on earth. You are my <a target="_blank" href="http://www.iciba.com/treasure">treasure</a>.   世上唯有子女是财宝，人间财权难以比拟。你们是我的至宝！—影片《教父3》<br/>
1581、You <a target="_blank" href="http://www.iciba.com/said">said</a> we're a <a target="_blank" href="http://www.iciba.com/team">team</a>. One person <a target="_blank" href="http://www.iciba.com/struggles">struggles</a>, we all <a target="_blank" href="http://www.iciba.com/struggle">struggle</a>. One <a target="_blank" href="http://www.iciba.com/player">player</a> <a target="_blank" href="http://www.iciba.com/triumphs">triumphs</a>, we all <a target="_blank" href="http://www.iciba.com/triumph">triumph</a>, right?   你曾经说过我们是一个队伍，共同进退，一荣俱荣。—影片《卡特教练》<br/>
1582、It's not about who <a target="_blank" href="http://www.iciba.com/hurt">hurt</a> you and <a target="_blank" href="http://www.iciba.com/broke">broke</a> you down. It's about who was always there and made you smile again.   重要的不是谁伤害了你，击垮了你，而是谁一直在你身边，让你重展笑颜。<br/>
