共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1106、My <a target="_blank" href="http://www.iciba.com/advice">advice</a> to you is to get married: if you find a good <a target="_blank" href="http://www.iciba.com/wife">wife</a> you'll be happy; if not, you'll <a target="_blank" href="http://www.iciba.com/become">become</a> a <a target="_blank" href="http://www.iciba.com/philosopher">philosopher</a>.   我给你的建议是去结婚吧，如果娶了个贤妻，你会成为幸福的人；如果取了个悍妇，你会成为哲学家。(苏格拉底)<br/>
1107、Life is like a <a target="_blank" href="http://www.iciba.com/hot">hot</a> <a target="_blank" href="http://www.iciba.com/bath">bath</a>. It <a target="_blank" href="http://www.iciba.com/feels">feels</a> good while you're in it, but the <a target="_blank" href="http://www.iciba.com/longer">longer</a> you <a target="_blank" href="http://www.iciba.com/stay">stay</a> in, the more <a target="_blank" href="http://www.iciba.com/wrinkled">wrinkled</a> you get.   生活就像热水澡，泡着很舒服，但泡得越久，皱纹也就越多。<br/>
1108、All success comes from <a target="_blank" href="http://www.iciba.com/tireless">tireless</a> <a target="_blank" href="http://www.iciba.com/effort">effort</a> and <a target="_blank" href="http://www.iciba.com/pursuit">pursuit</a>, and all happiness comes from <a target="_blank" href="http://www.iciba.com/daily">daily</a> <a target="_blank" href="http://www.iciba.com/struggle">struggle</a> and <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>.   所有的成功都来自不倦的努力和奔跑；所有幸福都来自平凡的奋斗和坚持。<br/>
1109、Life comes with many <a target="_blank" href="http://www.iciba.com/challenges">challenges</a>. The <a target="_blank" href="http://www.iciba.com/ones">ones</a> that <a target="_blank" href="http://www.iciba.com/should">should</a> not <a target="_blank" href="http://www.iciba.com/scare">scare</a> us are the <a target="_blank" href="http://www.iciba.com/ones">ones</a> we can take on and take <a target="_blank" href="http://www.iciba.com/control">control</a> of.   生活充满了挑战，唯有勇敢面对并自我掌控，我们才能克服恐惧。(安吉丽娜·朱莉)<br/>
1110、Everyone <a target="_blank" href="http://www.iciba.com/faces">faces</a> <a target="_blank" href="http://www.iciba.com/challenges">challenges</a> in life. It's a matter of how you learn to <a target="_blank" href="http://www.iciba.com/overcome">overcome</a> them and <a target="_blank" href="http://www.iciba.com/use">use</a> them to your <a target="_blank" href="http://www.iciba.com/advantage">advantage</a>.   每个人都会在生活中面对挑战。问题在于怎样学会克服挑战，再把这些经验转化成你的优势。<br/>
1111、It takes <a target="_blank" href="http://www.iciba.com/anyone">anyone</a> to stand by your side at your best. But it takes a <a target="_blank" href="http://www.iciba.com/special">special</a> one to stand by your side at your <a target="_blank" href="http://www.iciba.com/worst">worst</a>.   在你鼎盛的时候，任何人都可能站在你这边；在你最低落的时候，站在你身边的只有那个特别的人。<br/>
1112、It is not because things are <a target="_blank" href="http://www.iciba.com/difficult">difficult</a> that we do not <a target="_blank" href="http://www.iciba.com/dare">dare</a>, it is because we do not <a target="_blank" href="http://www.iciba.com/dare">dare</a> that things are <a target="_blank" href="http://www.iciba.com/difficult">difficult</a>.   并不是因为事情难我们才不敢做，而是因为我们不敢做事情才难。(Seneca Roman)<br/>
1113、<a target="_blank" href="http://www.iciba.com/Ability">Ability</a> is what you're <a target="_blank" href="http://www.iciba.com/capable">capable</a> of doing. <a target="_blank" href="http://www.iciba.com/Motivation">Motivation</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what you do. <a target="_blank" href="http://www.iciba.com/Attitude">Attitude</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> how well you do it.   能力决定了你能做什么，动机决定了你要做什么，态度决定了你会做成什么样。(Lou Holtz)<br/>
1114、Being happy doesn't <a target="_blank" href="http://www.iciba.com/mean">mean</a> that everything is perfect. It means that you've <a target="_blank" href="http://www.iciba.com/decided">decided</a> to look <a target="_blank" href="http://www.iciba.com/beyond">beyond</a> the <a target="_blank" href="http://www.iciba.com/imperfections">imperfections</a>.   快乐不代表一切都很完美，它意味着你决定去忽略那些不完美。<br/>
1115、It's not about making the <a target="_blank" href="http://www.iciba.com/amazing">amazing</a> <a target="_blank" href="http://www.iciba.com/saves">saves</a>. It's the little things and <a target="_blank" href="http://www.iciba.com/small">small</a> things that <a target="_blank" href="http://www.iciba.com/made">made</a> great <a target="_blank" href="http://www.iciba.com/gatekeepers">gatekeepers</a> great.   伟大的门将不是靠神奇的扑救成就，而是靠注重小事和细节成功。（Tim Howard美国国家队门将）<br/>
1116、All you can do is to try your best. Even with those <a target="_blank" href="http://www.iciba.com/small">small</a> <a target="_blank" href="http://www.iciba.com/steps">steps</a>, you're <a target="_blank" href="http://www.iciba.com/closer">closer</a> to your <a target="_blank" href="http://www.iciba.com/goal">goal</a> than you were yesterday.   我们能做的只是拼尽全力，即使迈出的步子再小，也比昨天要更接近自己的目标。<br/>
1117、The dream was always <a target="_blank" href="http://www.iciba.com/running">running</a> <a target="_blank" href="http://www.iciba.com/ahead">ahead</a> of me. To <a target="_blank" href="http://www.iciba.com/catch">catch</a> up, to live for a moment in <a target="_blank" href="http://www.iciba.com/unison">unison</a> with it, that was the miracle.   梦想总是跑在我前面。努力追寻它们，为了那一瞬间的同步，这就是动人的生命奇迹。(Anais Nin)<br/>
1118、<a target="_blank" href="http://www.iciba.com/Heaven">Heaven</a> will take you back and look at you and say, "Only one thing can make a <a target="_blank" href="http://www.iciba.com/soul">soul</a> complete—and that thing is love. "   上天会把你带走，看着你，对你说，只有一件事可以让灵魂完整，那就是爱。《生死朗读》<br/>
1119、What we do <a target="_blank" href="http://www.iciba.com/during">during</a> our <a target="_blank" href="http://www.iciba.com/working">working</a> <a target="_blank" href="http://www.iciba.com/hours">hours</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what we have; what we do in our <a target="_blank" href="http://www.iciba.com/leisure">leisure</a> <a target="_blank" href="http://www.iciba.com/hours">hours</a> <a target="_blank" href="http://www.iciba.com/determines">determines</a> what we are.   工作时间做的事，决定我们拥有什么；闲暇时间做的事，决定我们成为哪种人。(George Eastman)<br/>
1120、Don't give up when you still have something to give, because nothing is really <a target="_blank" href="http://www.iciba.com/over">over</a> until the moment you stop <a target="_blank" href="http://www.iciba.com/trying">trying</a>.   当你还能给予的时候别轻言放弃。只要你不放弃，一切皆有可能。<br/>
1121、<a target="_blank" href="http://www.iciba.com/Men">Men</a> are <a target="_blank" href="http://www.iciba.com/anxious">anxious</a> to <a target="_blank" href="http://www.iciba.com/improve">improve</a> their <a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a>, but are <a target="_blank" href="http://www.iciba.com/unwilling">unwilling</a> to <a target="_blank" href="http://www.iciba.com/improve">improve</a> <a target="_blank" href="http://www.iciba.com/themselves">themselves</a>; they <a target="_blank" href="http://www.iciba.com/therefore">therefore</a> <a target="_blank" href="http://www.iciba.com/remain">remain</a> <a target="_blank" href="http://www.iciba.com/bound">bound</a>.   人们总是渴望改善周遭环境，但是却不愿意改善自己，因此总停留在原地，无法进步。(James Allen)<br/>
1122、You can change your life if you want to. Sometimes you have to be hard on yourself, but you can change it <a target="_blank" href="http://www.iciba.com/completely">completely</a>.   有志者事竟成。有时虽劳其筋骨，但命运可以彻底改变。《唐顿庄园》<br/>
1123、It doesn't matter how you get <a target="_blank" href="http://www.iciba.com/knocked">knocked</a> down in life <a target="_blank" href="http://www.iciba.com/cause">cause</a> that's <a target="_blank" href="http://www.iciba.com/gonna">gonna</a> happen. All it matters is how you <a target="_blank" href="http://www.iciba.com/gonna">gonna</a> get up.   在生活中你如何被打倒不重要，重要的是你如何站起来。(本·阿弗莱克)<br/>
1124、Life is a <a target="_blank" href="http://www.iciba.com/roller">roller</a> <a target="_blank" href="http://www.iciba.com/coaster">coaster</a>. You can <a target="_blank" href="http://www.iciba.com/scream">scream</a> every time you <a target="_blank" href="http://www.iciba.com/hit">hit</a> a <a target="_blank" href="http://www.iciba.com/bump">bump</a>, or you can <a target="_blank" href="http://www.iciba.com/throw">throw</a> your <a target="_blank" href="http://www.iciba.com/hands">hands</a> up and enjoy the <a target="_blank" href="http://www.iciba.com/ride">ride</a>.   生活就像过山车，你可以在每次颠簸的时候尖叫，你也可以高举双手享受整个过程。<br/>
1125、If you don't go after what you want, you'll never have it. If you don't <a target="_blank" href="http://www.iciba.com/step">step</a> <a target="_blank" href="http://www.iciba.com/forward">forward</a>, you're always in the <a target="_blank" href="http://www.iciba.com/same">same</a> place.   如果你不去追求你想要的，你永远也得不到。如果你不往前走，那只能在原地待着。<br/>
1126、<a target="_blank" href="http://www.iciba.com/Pains">Pains</a> make you stronger, <a target="_blank" href="http://www.iciba.com/tears">tears</a> make you <a target="_blank" href="http://www.iciba.com/braver">braver</a>, and <a target="_blank" href="http://www.iciba.com/heartbreaks">heartbreaks</a> make you <a target="_blank" href="http://www.iciba.com/wiser">wiser</a>. So <a target="_blank" href="http://www.iciba.com/thank">thank</a> the past for a better future.   伤痛让你更坚强，眼泪让你更勇敢，心碎让你更明智，所以，感谢过去，给我们带来更好的未来。<br/>
1127、When something bad <a target="_blank" href="http://www.iciba.com/happens">happens</a>, there's no <a target="_blank" href="http://www.iciba.com/point">point</a> in <a target="_blank" href="http://www.iciba.com/wishing">wishing</a> it had not <a target="_blank" href="http://www.iciba.com/happened">happened</a>. The only <a target="_blank" href="http://www.iciba.com/option">option</a> is to <a target="_blank" href="http://www.iciba.com/minimise">minimise</a> the <a target="_blank" href="http://www.iciba.com/damage">damage</a>.   如果糟糕的事已然发生，再去想要是没发生也没有意义。唯一的选择是把损失降到最小。《唐顿庄园》<br/>
