
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1543、It doesn't matter how you get <a target="_blank" href="http://www.iciba.com/knocked">knocked</a> down in life <a target="_blank" href="http://www.iciba.com/cause">cause</a> that's gonna happen. All it matters is how you gonna get up.   在生活中你如何被打倒不重要，重要的是你如何站起来。(本·阿弗莱克)<br/>
1544、Valentine's Day is <a target="_blank" href="http://www.iciba.com/celebrated">celebrated</a> on <a target="_blank" href="http://www.iciba.com/February">February</a> 14th. On this day, <a target="_blank" href="http://www.iciba.com/lovers">lovers</a> <a target="_blank" href="http://www.iciba.com/express">express</a> their <a target="_blank" href="http://www.iciba.com/affection">affection</a> with <a target="_blank" href="http://www.iciba.com/greetings">greetings</a> and <a target="_blank" href="http://www.iciba.com/gifts">gifts</a>.   2月14日是情人节，在这一天，情人们互赠礼物、表达爱意。<br/>
1545、Regret for the things we <a target="_blank" href="http://www.iciba.com/did">did</a> can be <a target="_blank" href="http://www.iciba.com/tempered">tempered</a> by time; it is regret for the things we <a target="_blank" href="http://www.iciba.com/did">did</a> not do that is <a target="_blank" href="http://www.iciba.com/inconsolable">inconsolable</a>.   为做过的事而产生的悔恨会因时间而被慢慢平抚；为没做过的事而后悔却是无法被平抚的。—西德尼·哈里斯<br/>
1546、It is not the <a target="_blank" href="http://www.iciba.com/strongest">strongest</a> of the <a target="_blank" href="http://www.iciba.com/species">species</a> that <a target="_blank" href="http://www.iciba.com/survive">survive</a>, <a target="_blank" href="http://www.iciba.com/nor">nor</a> the most <a target="_blank" href="http://www.iciba.com/intelligent">intelligent</a>, but the one most <a target="_blank" href="http://www.iciba.com/responsive">responsive</a> to change.   生存下来的物种不是最强壮，也非最聪明的，而是最能够适应改变的。—查尔斯‧达尔文<br/>
1547、<a target="_blank" href="http://www.iciba.com/Winning">Winning</a> is important to me, but what <a target="_blank" href="http://www.iciba.com/brings">brings</a> me real joy is the <a target="_blank" href="http://www.iciba.com/experience">experience</a> of being <a target="_blank" href="http://www.iciba.com/fully">fully</a> <a target="_blank" href="http://www.iciba.com/engaged">engaged</a> in whatever I'm doing   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔·杰克逊<br/>
1548、Life is a <a target="_blank" href="http://www.iciba.com/roller">roller</a> <a target="_blank" href="http://www.iciba.com/coaster">coaster</a>. You can <a target="_blank" href="http://www.iciba.com/scream">scream</a> every time you <a target="_blank" href="http://www.iciba.com/hit">hit</a> a <a target="_blank" href="http://www.iciba.com/bump">bump</a>, or you can <a target="_blank" href="http://www.iciba.com/throw">throw</a> your <a target="_blank" href="http://www.iciba.com/hands">hands</a> up and enjoy the <a target="_blank" href="http://www.iciba.com/ride">ride</a>.   生活就像过山车，你可以在每次颠簸的时候尖叫，你也可以高举双手享受整个过程。<br/>
1549、<a target="_blank" href="http://www.iciba.com/Pains">Pains</a> make you stronger, tears make you <a target="_blank" href="http://www.iciba.com/braver">braver</a>, and <a target="_blank" href="http://www.iciba.com/heartbreaks">heartbreaks</a> make you <a target="_blank" href="http://www.iciba.com/wiser">wiser</a>. So <a target="_blank" href="http://www.iciba.com/thank">thank</a> the past for a better future.   伤痛让你更坚强，眼泪让你更勇敢，心碎让你更明智，所以，感谢过去，给我们带来更好的未来。<br/>
1550、A happy person is not a person in a <a target="_blank" href="http://www.iciba.com/certain">certain</a> set of circumstances, but rather a person with a <a target="_blank" href="http://www.iciba.com/certain">certain</a> set of <a target="_blank" href="http://www.iciba.com/attitudes">attitudes</a>.   一个快乐的人不是处于某种环境下的人，而是拥有某种态度的人。—休‧唐斯<br/>
1551、In the <a target="_blank" href="http://www.iciba.com/confrontation">confrontation</a> between the <a target="_blank" href="http://www.iciba.com/stream">stream</a> and the <a target="_blank" href="http://www.iciba.com/rock">rock</a>, the <a target="_blank" href="http://www.iciba.com/stream">stream</a> always <a target="_blank" href="http://www.iciba.com/wins">wins</a>, not through <a target="_blank" href="http://www.iciba.com/strength">strength</a> but by <a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>.   在溪流与岩石的对峙里，溪流永远都是胜利者——它靠的不是力量，而是毅力。—杰克森‧小布朗<br/>
1552、When something bad happens, there's no <a target="_blank" href="http://www.iciba.com/point">point</a> in <a target="_blank" href="http://www.iciba.com/wishing">wishing</a> it had not <a target="_blank" href="http://www.iciba.com/happened">happened</a>. The only <a target="_blank" href="http://www.iciba.com/option">option</a> is to <a target="_blank" href="http://www.iciba.com/minimise">minimise</a> the <a target="_blank" href="http://www.iciba.com/damage">damage</a>.   如果糟糕的事已然发生，再去想要是没发生也没有意义。唯一的选择是把损失降到最小。《唐顿庄园》<br/>
1553、I <a target="_blank" href="http://www.iciba.com/care">care</a> very much about <a target="_blank" href="http://www.iciba.com/aviation">aviation</a>. It has been the great joy of my life. That's why I put my own money into <a target="_blank" href="http://www.iciba.com/these">these</a> <a target="_blank" href="http://www.iciba.com/planes">planes</a>.   我非常在乎航空业，这是我人生最大的乐趣，这也是为什么我把自己的钱投资在飞机上。—影片《飞行者》<br/>
1554、<a target="_blank" href="http://www.iciba.com/Winning">Winning</a> is important to me, but what <a target="_blank" href="http://www.iciba.com/brings">brings</a> me real joy is the <a target="_blank" href="http://www.iciba.com/experience">experience</a> of being <a target="_blank" href="http://www.iciba.com/fully">fully</a> <a target="_blank" href="http://www.iciba.com/engaged">engaged</a> in whatever I'm doing.   胜利对我很重要，但带给我真正快乐的是全心全意投入在我所做的事情上。—菲尔‧杰克逊<br/>
1555、Your circumstances may be <a target="_blank" href="http://www.iciba.com/uncongenial">uncongenial</a>, but they will not long <a target="_blank" href="http://www.iciba.com/remain">remain</a> so if you <a target="_blank" href="http://www.iciba.com/perceive">perceive</a> an <a target="_blank" href="http://www.iciba.com/ideal">ideal</a> and <a target="_blank" href="http://www.iciba.com/strive">strive</a> to <a target="_blank" href="http://www.iciba.com/reach">reach</a> it.   你周围的环境可能欠佳，但它不会持续太久，若你看见一个理想的愿景并奋力去争取它。—詹姆士‧艾伦<br/>
1556、You can't change what has already <a target="_blank" href="http://www.iciba.com/happened">happened</a>. So don't waste your time <a target="_blank" href="http://www.iciba.com/thinking">thinking</a> about it. <a target="_blank" href="http://www.iciba.com/Move">Move</a> on, let go and get over it.   已经发生的事你也改变不了，就别浪费时间再想它了。前进，放手，忘了它，就这么回事。<br/>
1557、The 3 C's of life: <a target="_blank" href="http://www.iciba.com/choices">choices</a>, <a target="_blank" href="http://www.iciba.com/chances">chances</a> and <a target="_blank" href="http://www.iciba.com/changes">changes</a>. You must make a choice to take a chance or your life will never change.   生活中要记住三个词：选择，机会和改变。你必须做出选择，抓住机会，否则你的生活只会一成不变。<br/>
1558、You must do the things today that others will not do so that you can have the things tomorrow that others will not have.   你今天必需做别人不愿做的事，好让你明天可以拥有别人不能拥有的东西。<br/>
1559、Most <a target="_blank" href="http://www.iciba.com/Christmas">Christmas</a> <a target="_blank" href="http://www.iciba.com/celebrations">celebrations</a> <a target="_blank" href="http://www.iciba.com/include">include</a> some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/gift">gift</a> <a target="_blank" href="http://www.iciba.com/exchange">exchange</a>. Many young <a target="_blank" href="http://www.iciba.com/children">children</a> believe <a target="_blank" href="http://www.iciba.com/gifts">gifts</a> come from <a target="_blank" href="http://www.iciba.com/Santa">Santa</a> <a target="_blank" href="http://www.iciba.com/claus">claus</a>.   交换礼物是庆祝圣诞节的方式之一。小孩子们都以为这些礼物是圣诞老人送来的。<br/>
1560、We can't turn into those people who work and work just to <a target="_blank" href="http://www.iciba.com/pay">pay</a> their <a target="_blank" href="http://www.iciba.com/bill">bill</a>, and don't have any time to <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> their dreams.   我们不能成为那些只是为了柴米油盐拼命工作，却没有时间追求梦想的人。<br/>
1561、Being happy isn't having everything in your life be perfect – maybe it's about <a target="_blank" href="http://www.iciba.com/stringing">stringing</a> together all the little things.   幸福并不意味着一切都要十全十美。幸福也许就是记住那些微不足道的小事。—影片《牛仔裤的夏天1》<br/>
1562、I never <a target="_blank" href="http://www.iciba.com/consider">consider</a> a difference of <a target="_blank" href="http://www.iciba.com/opinion">opinion</a> in <a target="_blank" href="http://www.iciba.com/politics">politics</a>, in <a target="_blank" href="http://www.iciba.com/religion">religion</a>, in <a target="_blank" href="http://www.iciba.com/philosophy">philosophy</a>, as <a target="_blank" href="http://www.iciba.com/cause">cause</a> for <a target="_blank" href="http://www.iciba.com/withdrawing">withdrawing</a> from a friend.   我从不认为政治、宗教及哲理上的意见分歧，能够成为离开朋友的理由。—托马斯‧杰佛逊<br/>
1563、There are <a target="_blank" href="http://www.iciba.com/three">three</a> <a target="_blank" href="http://www.iciba.com/stages">stages</a> in a man's life: He <a target="_blank" href="http://www.iciba.com/believes">believes</a> in <a target="_blank" href="http://www.iciba.com/Santa">Santa</a> <a target="_blank" href="http://www.iciba.com/claus">claus</a>. He doesn't believe in <a target="_blank" href="http://www.iciba.com/Santa">Santa</a> <a target="_blank" href="http://www.iciba.com/claus">claus</a>. He is <a target="_blank" href="http://www.iciba.com/Santa">Santa</a> <a target="_blank" href="http://www.iciba.com/claus">claus</a>.   男人成长有三个阶段：相信圣诞老人的存在；不相信圣诞老人的存在；自己是个圣诞老人。<br/>
